image,question,refs,fusion,skill,win
VizWiz_val_00001995.jpg,What is on this card?,"['flowers hearts', 'red heart', 'wife valentines day', 'unanswerable', 'heart', 'image cut off red heart something about valentines day', 'heart', 'valentines day', 'heart', 'valentines heart']",yes,unanswerable,skill wins
VizWiz_val_00001996.jpg,What is the flavor of this?,"['orange', 'orange green yellow red', 'orange mint', 'orange', 'unanswerable', 'unanswerable', 'orange', '2 on left orange cherry lemon on top bottom right wintergreen', 'orange', 'orange']",orange,candy,fusion wins
VizWiz_val_00002004.jpg,What is this?,"['squash', 'gourd', 'gourd', 'pumpkin', 'pumpkin', 'pumpkin', 'pumpkin', 'pumpkin', 'pumpkin', 'pumpkin']",toy,squash,skill wins
VizWiz_val_00002021.jpg,What color is this?,"['white', 'white', 'white', 'white', 'white', 'white', 'white', 'white', 'white', 'white']",white,brown,fusion wins
VizWiz_val_00002024.jpg,What does the sky look like?,"['clear', 'light blue white clouds', 'grey', 'grey', 'blue white', 'blue white fluffy clouds', 'really white', 'clear blue', 'clear few clouds', 'sky looks white']",cloudy,clear,skill wins
VizWiz_val_00002027.jpg,Do you know what time it is?,"['no', 'no', 'i do no', 'no', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'no']",unanswerable,yes,fusion wins
VizWiz_val_00002033.jpg,What kind of CD case is this?,"['clear', 'blank', 'unanswerable', 'unanswerable', 'unanswerable', 'clear 1 disc jewel case', 'unanswerable', 'single', 'purple clear', 'pink']",clear,unanswerable,skill wins
VizWiz_val_00002048.jpg,What's on this shirt? ,"['graphic', 'beer logo', 'miller lite logo', 'picture', 'unanswerable', 'unanswerable', 'bud lite logo', 'logo', 'beer logo', 'lite']",orange,unanswerable,skill wins
VizWiz_val_00002056.jpg,Can you tell me the order of the buttons on this remote control?,"['black blue', 'ewfwef', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable']",unanswerable,no,fusion wins
VizWiz_val_00002058.jpg,Is this yogurt fat free? ,"['no', 'yes', 'no', 'no', 'nonfat', 'greek plain nonfat yogurt', 'yes', 'yes', 'no', 'yes']",unanswerable,yes,skill wins
VizWiz_val_00002060.jpg,What color is this t-shirt?,"['grey', 'light blue silver', 'grey blue', 'grey', 'blue', 'blue grey', 'white', 'grey', 'grey', 'grey']",black,grey,skill wins
VizWiz_val_00002065.jpg,What is this called? ,"['rock', 'rock', 'unanswerable', 'unanswerable', 'unanswerable', 'trash', 'mushrooms', 'unanswerable', 'unanswerable', 'unanswerable']",cookies,unanswerable,skill wins
VizWiz_val_00002068.jpg,Can you tell me what the buttons or anything says on this screen?,"['lock filter', 'unanswerable', 'lock filter', 'cubed lock filter change filter', 'buttons say lock filter', 'red button', 'cubed', 'unanswerable', 'lock filter', 'unanswerable']",unanswerable,no,fusion wins
VizWiz_val_00002075.jpg,For how long do I cook this in the microwave?,"['lets check back', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', '3 minutes', 'unanswerable', 'unanswerable', 'unanswerable']",8 minutes,unanswerable,skill wins
VizWiz_val_00002102.jpg,Can you tell me what these are called?,"['ervgrg', 'unanswerable', 'cotton', 'unanswerable', 'unanswerable', 'socks', 'towels', 'unanswerable', 'towels', 'socks']",bag,unanswerable,skill wins
VizWiz_val_00002109.jpg,What is this?,"['ipad', 'tablet', 'computer', 'ipad', 'mouse pad', 'laptop', 'window', 'tablet', 'unanswerable', 'ipad']",keyboard,tablet,skill wins
VizWiz_val_00002118.jpg,Can you tell what soda this is?,"['bolo', 'dr pepper 10', 'dr pepper 10', 'dr pepper 10', 'dr pepper', 'dr pepper 10', 'dr pepper', 'dr pepper', 'dr pepper 10', 'yes']",dr pepper,coke,fusion wins
VizWiz_val_00002121.jpg,What is this?,"['plaid', 'shirt', 'unanswerable', 'red plaid', 'pink red plaid shirt', 'pink plaid', 'unanswerable', 'unanswerable', 'pink red flannel blanket', 'pink plaid blanket']",unanswerable,blanket,fusion wins
VizWiz_val_00002127.jpg,What color is this?,"['white', 'white', 'white', 'white', 'white', 'white purple tulip', 'white', 'white', 'white', 'white']",white,pink,fusion wins
VizWiz_val_00002164.jpg,What color is this ball?,"['unanswerable', 'teal', 'blue', 'blue', 'blue', 'unanswerable', 'unanswerable', 'blue', 'blue', 'blue']",unanswerable,brown,fusion wins
VizWiz_val_00002180.jpg,What color is the sheet?,"['beige', 'blue', 'tan', 'white', 'beige', 'beige', 'beige', 'beige', 'blue', 'white']",white,brown,fusion wins
VizWiz_val_00002185.jpg,what kind of soda is this?,"['orange fanta', 'orange fanta', 'sunkist', 'orange fanta', 'fanta orange', 'orange', 'fanta orange', 'orange fanta', 'fanta', 'unanswerable']",unanswerable,pepsi,fusion wins
VizWiz_val_00002203.jpg,What is this? ,"['fudge covered oreos', 'fudge oreos', 'oreo', 'cookies', 'fudge covered oreos', 'oreos', 'fudge covered oreos', 'fudge', 'fudge covered oreo', 'oreo fudge cookies']",cookies,candy,fusion wins
VizWiz_val_00002210.jpg,What color is this skirt?,"['place', 'unanswerable', 'grey', 'unanswerable', 'white', 'white', 'grey', 'white', 'white', 'black']",black,grey,skill wins
VizWiz_val_00002215.jpg,"Can you tell me what's in this can, please? Thank you.","['this can chicken quesadillas', 'unanswerable', 'unanswerable', 'unanswerable', 'no', 'soup', 'soup', 'campbells condensed cheddar cheese soup', 'unanswerable', 'unanswerable']",unanswerable,soup,fusion wins
VizWiz_val_00002221.jpg,What is the title of this book?,"['fine fine school', 'fine fine school', 'fine fine school', 'fine fine school', 'fine fine school', 'fine fine school', 'fine fine school', 'fine fine school', 'fine fine school', 'fine fine school']",fine fine school,unanswerable,fusion wins
VizWiz_val_00002223.jpg,"What is this, please?","['sauerkraut', 'kapusta kwaszona', 'kapusta kwaszona', 'kapusta', 'sauerkraut', 'kapusta kwaszona', 'sauerkraut', 'sauerkraut', 'bottle', 'sauerkraut']",sauerkraut,food,fusion wins
VizWiz_val_00002228.jpg,What does these look like?,"['blue shorts', 'black sweat shorts', 'shorts', 'black shorts', 'black', 'short', 'black shorts', 'acacd', 'shorts', 'shorts']",black,yes,fusion wins
VizWiz_val_00002236.jpg,Please explain this shirt.,"['red picture', 'design', 'boy', 'red', 'red shirt motorcycle picture on chest', 'red white black motorcycle', 'unanswerable', 'red yellow', 'red black white motorcycle', 'unanswerable']",unanswerable,plaid,fusion wins
VizWiz_val_00002237.jpg,what color is this yarn?,"['this color blue', 'blue', 'unanswerable', 'unanswerable', 'blue', 'unanswerable', 'unanswerable', 'dark blue', 'unanswerable', 'blue']",white,unanswerable,skill wins
VizWiz_val_00002246.jpg,What is this?,"['unanswerable', 'fall preview', 'advertisement', 'unanswerable', 'fall preview new york', 'fall preview new york', 'unanswerable', 'unanswerable', 'fall preview new', 'magazine']",unanswerable,magazine,fusion wins
VizWiz_val_00002259.jpg,Is this Kraft Classic or Kraft Free Catalina?,"['unanswerable', 'unanswerable', 'catalina', 'classic', 'unanswerable', 'classic', 'unanswerable', 'catalina', 'catalina', 'catalina']",unanswerable,kraft catalina class,fusion wins
VizWiz_val_00002260.jpg,this title.,"['unanswerable', 'minnie riperton', 'minnie riperton', 'minnie riperton', 'minnie riperton', 'minnie ripperton', 'minnie riperton', 'minnie riperton', 'unanswerable', 'unanswerable']",yes,unanswerable,skill wins
VizWiz_val_00002268.jpg,What is this?,"['kitchen', 'living room', 'apartment', 'apartment', 'kitchen', 'kitchen', 'living room', 'picture kitchen', 'kitchen', 'kitchen']",unanswerable,kitchen,skill wins
VizWiz_val_00002287.jpg,What is this?,"['raspberry air freshener', 'air freshener', 'air freshener', 'raspberry', 'raspberry drink', 'air freshener', 'scent', 'raspberry renuzit aroma', 'rasberry air freshener', 'air freshener']",tea,air freshener,skill wins
VizWiz_val_00002302.jpg,What color is this?,"['grey', 'bluish grey', 'grey', 'grey', 'grey', 'black', 'blue', 'black', 'grey', 'axe']",blue,grey,skill wins
VizWiz_val_00002315.jpg,What does this box contain?,"['candy', 'chocolate bar', 'bars', 'cookie', 'chocolate', 'candy bars', 'chocolate bars', 'chocolate candy', 'chocolate', 'unanswerable']",chocolate,unanswerable,fusion wins
VizWiz_val_00002318.jpg,when does this expire?,"['23.2013', 'dec 23 2013', 'dec 13 2013', 'dec 28 2013', 'dec 29 2017', 'dec 23 2013', '12 28 13', 'december 29 2013', 'dec 29 2013', 'dec 29 2013']",dec 28 2013,unanswerable,fusion wins
VizWiz_val_00002337.jpg,What color is this Starburst? ,"['yellow', 'yellow', 'yellow', 'yellow', 'yellow', 'lemon', 'yellow', 'yellow', 'yellow', 'yellow']",yellow,orange,fusion wins
VizWiz_val_00002346.jpg,Please tell me what color shirt this is. Thank you. ,"['white', 'cream', 'white', 'white', 'beige', 'white', 'tan', 'tan', 'white', 'grey']",white,pink,fusion wins
VizWiz_val_00002350.jpg,What color is this phone case?,"['brown', 'black', 'brown', 'smoky grey', 'smoke color', 'black', 'black', 'see through black', 'grey', 'brown']",black,grey,fusion wins
VizWiz_val_00002381.jpg,How does this picture look?,"['ok', 'blurry', 'blood blister', 'like blister', 'unanswerable', 'gross', 'blurry', 'unanswerable', 'unanswerable', 'blood blister on finger']",yes,unanswerable,skill wins
VizWiz_val_00002397.jpg,What is currently displayed on the screen?,"['452940', '452940', 'wakie talkie', 'numbers', 'radio', '452940', 'walkie talkie', '452940', 'unanswerable', '452940']",radio,8,fusion wins
VizWiz_val_00002415.jpg,What's this?,"['candy', 'galaxy flutes snack', 'candy', 'galaxy flutes', 'galaxy flutes', 'candy', 'galaxy flutes', 'galaxy flutes', 'candy bar', 'flutes']",unanswerable,candy,skill wins
VizWiz_val_00002422.jpg,What is this?,"['unanswerable', 'miracle whip', 'blue bottle', 'mayonnaise', 'miracle whip', 'miracle whip', 'salad dressing', 'mayo', 'miracle whip', 'unanswerable']",unanswerable,salad dressing,fusion wins
VizWiz_val_00002424.jpg,Are you able to tell what kind this one is?,"['no', 'vanilla cream', 'vanilla', 'vanilla creme', 'warm vanilla creme', 'warm vanilla creme', 'better homes warm vanilla cream', 'warm vanilla creme', 'warm vanilla creme', 'warm vanilla creme']",unanswerable,no,skill wins
VizWiz_val_00002433.jpg,What is the color of,"['unanswerable', 'brown', 'yellow', 'brown', 'gold black', 'gold', 'brown', 'brown', 'gold', 'unanswerable']",black,brown,skill wins
VizWiz_val_00002452.jpg,What color is my dog?,"['blonde', 'tan', 'tan', 'tan', 'tan', 'light brown', 'tan', 'tan', 'brown', 'tan']",black,brown,skill wins
VizWiz_val_00002454.jpg,Is this better? Can you tell the flavor?,"['fruit punch', 'unanswerable', 'yes this flavor best', 'orange', 'orange cherry', 'no', 'fruit punch', 'no', 'wylers fruit punch drink mix', 'wylerss fruit punch']",yes,unanswerable,skill wins
VizWiz_val_00002484.jpg,What color is this shirt?,"['pink', 'muave', 'red', 'unanswerable', 'unanswerable', 'light pink', 'brown', 'brown', 'pink', 'orange white']",white,brown,skill wins
VizWiz_val_00002492.jpg,What is in this can?,"['soda', 'diet soda', 'diet soda', 'soda', 'diet squirt', 'diet soda', 'soda', 'soda', 'soda', 'soda']",unanswerable,soda,skill wins
VizWiz_val_00002523.jpg,What does it say on the display?,"['nothing', 'blank screen', '5.8ghz', 'unable to see anything on screen', 'unanswerable', 'unanswerable', 'nothing', 'blank', 'werrgrwg', 'nothing']",unanswerable,phone,fusion wins
VizWiz_val_00002527.jpg,What is this?,"['chips', 'tortilla chips', 'chips', 'chips', 'tortilla chips', 'bag tortilla chips', 'nacho chips', 'family size bag tortilla chips', 'tortilla chips', 'chips']",unanswerable,chips,skill wins
VizWiz_val_00002535.jpg,i understand that but does the back of the white truck look dented,"['unanswerable', 'no', 'image from front side i do not see anything unusual', 'no', 'unanswerable', 'unanswerable', 'n0', 'unanswerable', 'no', 'no']",white,no,skill wins
VizWiz_val_00002556.jpg,"Now can you see the order number for this necklace and bracelet, and this Avon booklet?","['yes', '558 503', '558 503', 'unanswerable', '568 503', 'no', '568 503', 'unanswerable', 'no', 'unanswerable']",yes,no,skill wins
VizWiz_val_00002558.jpg,What color are these socks?,"['black', 'black', 'black', 'black', 'black', 'black', 'black', 'black', 'black', 'black']",black,brown,fusion wins
VizWiz_val_00002566.jpg,Is this a mouse?,"['no', 'no keyboard', 'no', 'no keyboard', 'no keyboard', 'no', 'no', 'no', 'keyboard', 'no']",yes,no,skill wins
VizWiz_val_00002580.jpg,What is this?,"['cup', 'cup lid', 'cup', 'coffee cup', 'plastic cup', 'cup coffee', 'cup coffee', 'coffee', 'coffee cup', 'cup']",coffee,coffee cup,skill wins
VizWiz_val_00002584.jpg,Please can you tell me what item this is?,"['cereal', 'cheerios', 'cereal', 'cheerios', 'unanswerable', 'cereal', 'honey cheerios', 'cheerios now more delicious honey', 'honey', 'honey']",cereal,unanswerable,fusion wins
VizWiz_val_00002587.jpg,Does this stack look too big?,"['i dont see anything stacked', 'unanswerable', 'unanswerable', 'no', 'unanswerable', 'unanswerable', 'no', 'no', 'no', 'gfd']",yes,unanswerable,skill wins
VizWiz_val_00002588.jpg,What is this?,"['sun maid raisins', 'raisins', 'raisins', 'sun maid raisins', 'sun maod raisins', 'raisins', 'raisins', 'raisins', 'sun maid', 'raisins']",raisins,book,fusion wins
VizWiz_val_00002610.jpg,What color is that? Thank you.,"['grey', 'white', 'black', 'grey', 'grey', 'grey', 'grey', 'grey', 'grey', 'grey']",grey,black,fusion wins
VizWiz_val_00002619.jpg,What flavor are these?,"['unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'regular', 'original', 'unanswerable', 'turn around', 'cheese', 'picteur']",unanswerable,original,fusion wins
VizWiz_val_00002626.jpg,What does this label say?,"['shea', 'shea moisturizing shower wash', 'shea moisturizing shower wash', 'shea moisturizing shower wash', 'shea moisturizing shower wash', 'shea shower wash', 'shea moisturizing shower wash', 'shea moisturizing shower wash', 'shea moisturizing shower wash', 'shea moisturizing shower wash']",shea moisturizing shower wash,yes,fusion wins
VizWiz_val_00002629.jpg,What is the object in this image?,"['monitor', 'tv', 'several objects', 'rug tv', 'unanswerable', 'tv', 'rug', 'carpet', 'rug', 'carpet']",camera,tv,skill wins
VizWiz_val_00002642.jpg,What is the temperature of the thermastat? ,"['78', '78', '78 degrees', '78', '78', '78', '78', '78', '78', '78']",unanswerable,78,skill wins
VizWiz_val_00002644.jpg,What is this?,"['cup from mcdonalds', 'mcdonalds drink', 'foam mcdonalds cup', 'mcdonalds cup', 'mcdonalds soda', 'mcdonalds cup', 'mcdonalds cup', 'mcdonalds drink cup', 'large foam macdonalds cup', 'mcdonalds cup']",cup,mcdonalds cup,skill wins
VizWiz_val_00002646.jpg,What is this?,"['cans', 'cat food', 'unanswerable', 'sink', 'can', 'sink', 'washing', 'sink', 'sink', 'can']",unanswerable,can,skill wins
VizWiz_val_00002653.jpg,What's this?,"['tomatoes', 'unanswerable', 'ew', 'table', 'tomato', 'tomatoes', 'table', 'kitchen table', 'table', 'table']",unanswerable,watermelon,fusion wins
VizWiz_val_00002673.jpg,What is in that bottle?,"['alcohol', 'vodka', 'vodka', 'smirnoff ice', 'smirnoff ice', 'vodka', 'vodka', 'wine', 'vodka', 'smirnoff vodka']",vodka,alcohol,fusion wins
VizWiz_val_00002676.jpg,What is this item?,"['grilled chicken spanish rice', 'chicken', 'chicken', 'steam in bag grilled chicken spanish rice', 'grilled chicken spanish rice', 'grilled chicken spanish rice', 'grilled chicken spanish rice', 'grilled chicken spanish rice', 'grilled chicken spanish rice', 'chicken']",rice,chicken,skill wins
VizWiz_val_00002678.jpg,Which flower is this?,"['orchid', 'roses', 'orchid', 'orchid', 'orchid', 'tulip', 'orchid', 'orchid', 'orchid', 'unanswerable']",unanswerable,flowers,fusion wins
VizWiz_val_00002693.jpg,what am I looking at?,"['chair desk', 'desk', 'desk', 'office', 'desk', 'table', 'unanswerable', 'office', 'desk', '2 desks blue chairs']",unanswerable,floor,fusion wins
VizWiz_val_00002715.jpg,What kind of hand soap is this?,"['papaya mango', 'lucky', 'lucky', 'papaya mango', 'papaya mango', 'lucky papaya mango', 'antibacterial', 'hand soap', 'papaya mango', 'lucky papaya mango antibacterial hand soap']",hand soap,shower gel,fusion wins
VizWiz_val_00002729.jpg,is this,"['unanswerable', 'unanswerable', 'bag', 'unanswerable', 'unanswerable', 'unanswerable', 'yes', 'unanswerable', 'unanswerable', 'blue']",unanswerable,no,fusion wins
VizWiz_val_00002730.jpg,What color are these cabinets?,"['white color', 'white', 'white', 'white', 'white', 'white', 'white', 'white wood border', 'white light brown wood trim', 'white']",black,white,skill wins
VizWiz_val_00002733.jpg,"I think this is peach, but does it say if it is sweet or made with Splenda?","['unanswerable', 'no', 'unanswerable', 'usda organic', 'sweet', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'no']",tea,no,skill wins
VizWiz_val_00002749.jpg,Can you please tell me what the oven temperature is set to?,"['no', 'broil', 'bake', 'unanswerable', 'unanswerable', 'broil', '150', 'unanswerable', 'not sure', 'unanswerable']",unanswerable,no,fusion wins
VizWiz_val_00002754.jpg,"What time is it, and what is your favorite football team?","['unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'cassette player']",unanswerable,no,fusion wins
VizWiz_val_00002757.jpg,What kind of carton is this? Orange juice or milk?,"['orange juice', 'orange juice', 'oj', 'orange juice', 'orange juice', 'orange juice', 'orange juice', 'orange', 'orange juice', 'paper carton orange juice']",orange juice,orange,fusion wins
VizWiz_val_00002793.jpg,What does this label say?,"['shiners rye lager', 'shiner rye lager ryes shine brewers craft beer', 'shiner rye lager ryes shine', 'shiners rye lager ryes shine brewers craft brew', 'shiner rye lager', 'shiner rye lager reyes shine', 'ryes shine craft beer', 'shiner rye lager ryes shine brewerscraft brew', 'rye lager ryes shine', 'shiner rye lager']",shiner rye lager ryes shine,beer,fusion wins
VizWiz_val_00002794.jpg,What is this?,"['entertainment center', 'bedroom', 'bedroom', 'bedroom', 'bed', 'bedroom', 'room', 'bed', 'unanswerable', 'person laying in bed']",bed,remote,fusion wins
VizWiz_val_00002805.jpg,Can you tell me the detail of the food in this thing?,"['herb crusted fish', 'no', 'yes', 'dgdfsg', 'breaded fish pasta tomato sauce vegetables', 'herb crusted fish herb crusted white fish pasta in tomato basil sauce veggies', 'herb crusted white fish pasta in tomato basil sauce green beans carrots', 'herb crusted white fish pasta in tomato basil sauce green beans carrots', 'herb crusted white fish past in tomato basil sauce green beans carrots', 'herb crusted fish pasta in tomato basil sauce green beans carrots']",yes,unanswerable,fusion wins
VizWiz_val_00002809.jpg,Would you please tell me what the sky in this photograph looks like?,"['blue cloudy', 'grey', 'blue clouds', 'storm clouds', 'stormy', 'ominous', 'stormy', 'cloudy', 'rain', 'cloudy']",cloudy,clear,fusion wins
VizWiz_val_00002811.jpg,Dinner bowl is this?,"['no', 'marie callenders', 'unanswerable', 'marie callenders', 'unanswerable', 'unanswerable', 'chicken teriyaki', 'frozen dinner', 'chicken teriyaki', 'unanswerable']",sesame chicken,unanswerable,skill wins
VizWiz_val_00002840.jpg,What is this?,"['can', 'unanswerable', 'can', 'can', 'can', 'can', 'canned food', 'tin can', 'unanswerable', 'can']",can,soup,fusion wins
VizWiz_val_00002842.jpg,What is it?,"['unanswerable', 'wire', 'unanswerable', 'black rubber dog toy', 'plant', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable']",unanswerable,cord,fusion wins
VizWiz_val_00002855.jpg,What does it say on the box for directions on how to make macaroni and cheese?,"['unanswerable', 'unanswerable', 'cook', 'unanswerable', 'unanswerable', 'mix hot water cheese packet', 'unanswerable', 'cook drain mix packet milk butter', 'instructions not readable', 'boil water add pasta boil for 7:30 mins add milk butter cheese mix after draining']",unanswerable,yes,fusion wins
VizWiz_val_00002888.jpg,What does this dog look like?,"['unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'white snake', 'unanswerable', 'bored', 'blonde fur stocky build', 'brown lab', 'unanswerable']",white,unanswerable,skill wins
VizWiz_val_00002904.jpg,Could you read the writing that's on this tag please? Thank you.,"['yes i can read', '2 x', 'x polycotton spandex', 'x', 'no', 'sport savvy x 63 polyester 34 cotton 3 spandex made in china', 'sport savvy', 'unanswerable', 'x 63% polyester', 'sport savvy x']",yes,unanswerable,skill wins
VizWiz_val_00002909.jpg,What is this can?,"['unanswerable', 'beans', 'shili', 'noodles', 'unanswerable', 'beans', 'refried beans', 'unanswerable', 'spaghetti rings', 'beans']",unanswerable,soup,fusion wins
VizWiz_val_00002918.jpg,What color is it?,"['white', 'white green', 'green', 'white', 'unanswerable', 'purse dog white paw pad brown', 'white green', 'white', 'light tan', 'white']",white,brown,fusion wins
VizWiz_val_00002920.jpg,What's in the bottle? ,"['body wash', 'body wash', 'unanswerable', 'unanswerable', 'unanswerable', 'lotion', 'unanswerable', 'unanswerable', 'eardrops', 'unanswerable']",unanswerable,lotion,fusion wins
VizWiz_val_00002946.jpg,what color is this  hair clip?,"['white', 'white', 'white', 'white', 'white', 'white', 'white', 'white', 'white', 'white']",white,gold,fusion wins
VizWiz_val_00002949.jpg,Could you tell me color this is? What color is this please?,"['black', 'black', 'black', 'black', 'black', 'black', 'black', 'black', 'black', 'black']",black,grey,fusion wins
VizWiz_val_00002953.jpg,is this? What is this?,"['television', 'tv player', 'tv', 'tv cable bo', 'cable box', 'unanswerable', 'tv', 'led tv', 'led', 'vcr tv']",television,tv,skill wins
VizWiz_val_00002967.jpg,What kind of coffee. What flavor is this coffee please? Thank you. ,"['unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', '1000 faces', 'unanswerable', '1000 faces', 'unanswerable']",unanswerable,french roast,fusion wins
VizWiz_val_00002973.jpg,What color is my jeans?,"['blue', 'unanswerable', 'black', 'unanswerable', 'unanswerable', 'grey', 'unanswerable', 'blue', 'black', 'shaded grey']",grey,unanswerable,skill wins
VizWiz_val_00003048.jpg,What color is this comforter?,"['white', 'blue orange green', 'white green orange', 'blue', 'white', 'white', 'white yellow green', 'white flowers', 'white flowers', 'white peach green flowers']",white,unanswerable,fusion wins
VizWiz_val_00003057.jpg,WHAT IS THIS?,"['unanswerable', 'banana flavor snack', 'popcorn', 'some banana flavored angel delight', 'unanswerable', 'cereal', 'food', 'angel delight', 'banana flavored treats', 'popcorn']",cookies,food,skill wins
VizWiz_val_00003093.jpg,What is this?,"['unanswerable', 'unanswerable', 'pudding', 'pudding', 'paste', 'soup', 'unanswerable', 'unanswerable', 'batter', 'shit']",unanswerable,jar,fusion wins
VizWiz_val_00003110.jpg,what is this please?,"['doritos cool ranch', 'chips', 'cool ranch doritos', 'chips', 'doritos cool ranch chips', 'doritos', 'doritos cool ranch', 'doritos cool ranch', 'cool ranch dorito chips', 'unanswerable']",cheetos,chips,skill wins
VizWiz_val_00003125.jpg,Is there a picture forming on this map?,"['yes', 'unanswerable', 'rug', 'yes', 'unanswerable', 'yes', 'yes', 'yes', 'unanswerable', 'no']",yes,no,fusion wins
VizWiz_val_00003130.jpg,What is this?,"['unanswerable', 'penbino', 'game', 'penbino', 'penbino', 'penbino', 'toy', 'book', 'unanswerable', 'toy']",unanswerable,book,fusion wins
VizWiz_val_00003137.jpg,Getting closer to the boyle?,"['yes boiling', 'yes', 'yes', 'no', 'yes', 'no', 'yes', 'yes', 'yes', 'yes']",no,yes,skill wins
VizWiz_val_00003176.jpg,can i get the name of the team please for rickey henderson thank you.,"['dodgers', 'yankees', 'oakland athletics', 'unanswerable', 'oakland athletics', 'that information not available on here', 'athletics', 'wargawrgh', 'athletics yankees', 'unanswerable']",rickey henderson.1992,unanswerable,skill wins
VizWiz_val_00003182.jpg,What is this cereal?,"['unanswerable', 'unanswerable', 'tv', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable']",tv,unanswerable,skill wins
VizWiz_val_00003192.jpg,What color are these pants?,"['dark grey', 'grey', 'brown', 'black', 'brown', 'brown', 'brown', 'grey', 'brown', 'brown grey']",tan,brown,skill wins
VizWiz_val_00003198.jpg,What brand of monitor is this?,"['lg', 'unanswerable', 'unanswerable', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg', 'lg']",dell,unanswerable,skill wins
