image,question,refs,fusion,skill,win
VizWiz_val_00003218.jpg,What is this?,"['mushrooms', 'unanswerable', 'this snaks', 'unanswerable', 'dried fruit', 'unanswerable', 'unanswerable', 'rocks', 'rocks', 'cannot tell']",unanswerable,food,fusion wins
VizWiz_val_00003219.jpg,"Okay, what kind of jerky is this again?","['jack links', 'ds', 'unanswerable', 'unanswerable', 'unanswerable', 'beef', 'unanswerable', 'beef', 'unanswerable', 'unanswerable']",unanswerable,no,fusion wins
VizWiz_val_00003234.jpg,What is this?,"['1 dollar us bill', '1 dollar', '1 dollar bill', 'i dont know', 'dollar bill', 'money', 'money', '$1 bill', 'dollar bill', '$1 bill']",1 dollar bill,dollar bill,skill wins
VizWiz_val_00003237.jpg,What is in this bottle?,"['unanswerable', 'aspirin', 'unanswerable', 'vitamins', 'unanswerable', 'unanswerable', 'pills', 'aspirin', 'unanswerable', 'unanswerable']",medicine,unanswerable,skill wins
VizWiz_val_00003243.jpg,What is my color of what is color of my shirt?,"['white', 'white', 'white', 'white', 'white', 'white', 'white', 'grey', 'white', 'grey']",white,grey,fusion wins
VizWiz_val_00003246.jpg,What's on the screen?,"['nothing', 'glare', 'unanswerable', 'nothing', 'nothing', 'unanswerable', 'flash', 'nothing', 'glare', 'nothing']",nothing,microsoft,fusion wins
VizWiz_val_00003251.jpg,Is this picture on Google?,"['no', 'unanswerable', 'unanswerable', 'probably', 'no', 'phone case decorated ballerina flowers', 'no', 'yes', 'yea', 'no']",no,yes,fusion wins
VizWiz_val_00003258.jpg,What does this mug say?,"['unanswerable', 'brugge', 'brugge', 'brugge', 'unanswerable', 'brugge', 'brugge', 'brugge', 'nothing', 'brugge']",brugge,unanswerable,fusion wins
VizWiz_val_00003259.jpg,what kind of snake is this?,"['dont know', 'cobra', 'cobra', 'cobra', 'rattlesnake', 'cobra', 'plastic', 'cobra', 'cobra', 'cobra']",unanswerable,cobra,skill wins
VizWiz_val_00003270.jpg,What color is this please? ,"['blue', 'purple tan', 'purple', 'purple', 'purple', 'purple', 'maroon', 'purple', 'purple', 'purple']",purple,brown,fusion wins
VizWiz_val_00003278.jpg,What is in this can?,"['pop', 'unanswerable', 'unanswerable', 'soda', 'cola', 'unanswerable', 'soda', 'soda', 'unanswerable', 'pop']",unanswerable,coca cola,fusion wins
VizWiz_val_00003289.jpg,What's this?,"['computer keys', 'unanswerable', 'computer keyboard', 'keyboard colon', 'keyboard', 'keyboard', 'video display', 'keyboard', 'keyboard', 'keyboard']",unanswerable,keyboard,skill wins
VizWiz_val_00003297.jpg,WHat is this?,"['money', 'dollar', 'dollar bill', '1 dollar', '$1 american bill', 'money', 'dollar bill', '$1', '1 dollar', 'money']",1 dollar bill,dollar bill,skill wins
VizWiz_val_00003298.jpg,What is this?,"['sweat pea scented shower gel', 'shower gel', 'unanswerable', 'soap', 'unanswerable', 'unanswerable', 'hand soap', 'body wash', 'unanswerable', 'body wash']",unanswerable,lotion,fusion wins
VizWiz_val_00003305.jpg,What does that mean?,"['unanswerable', 'milk', 'unanswerable', 'i dont speak spanish', 'thanks to our people', 'unanswerable', 'hormone free', 'cow', 'thank you', 'written in spanish']",unanswerable,our,fusion wins
VizWiz_val_00003306.jpg,What is in this can?,"['sugar', 'soup', 'unanswerable', 'soup', 'soup', 'soup', 'unanswerable', 'soup', 'soup', 'soup']",unanswerable,soup,skill wins
VizWiz_val_00003319.jpg,Which buttons are the volume?,"['middle left buttons plus minus sign', 'white buttons middle left', 'unanswerable', 'white button closest to tech printed word', 'middle left', 'white ones', 'white toggle buttons on left', 'middle left', 'middle left', 'middle left']",unanswerable,remote,fusion wins
VizWiz_val_00003320.jpg,What's this a picture of?,"['poster', 'poster', 'girl on flying carpet', 'book called book present you can open again again', 'book', 'poster', 'book', 'card greeting card maybe', 'unanswerable', 'poster']",bag,book,skill wins
VizWiz_val_00003339.jpg,What is this?,"['drawing', 'image', 'money', 'bridge', 'arches', 'blanket', 'blanket', 'aquaducts', 'painting', 'money']",unanswerable,money,skill wins
VizWiz_val_00003344.jpg,How long do I cook this in the microwave?,"['unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', '8 minutes', 'unanswerable', 'unanswerable']",8 minutes,unanswerable,skill wins
VizWiz_val_00003351.jpg,What is this?,"['towel', 'towel', 'towel', 'towel', 'looks like red white towel against some tile', 'towel', 'striped red white towel', 'bath towel', 'towel', 'red white striped towel']",towel,rug,fusion wins
VizWiz_val_00003353.jpg,what is on this shirt?,"['unanswerable', 'words', 'green lettering', 'unanswerable', 'unanswerable', 'design', 'green black graphic design', 'lime green writing black white picture', 'green', 'lime green black lettering partial lime green icon visible']",white,unanswerable,skill wins
VizWiz_val_00003362.jpg,What is this?,"['new college worcester', 'new college worcester brochure', 'school pamphlet', 'college advertisement', 'college classes', 'ncw', 'brochure', 'new college worcester business card', 'unanswerable', 'booklet']",book,unanswerable,skill wins
VizWiz_val_00003382.jpg,What kind of beer is this?,"['becks', 'not sure', 'unanswerable', 'becks', 'becks', 'becks', 'becks', 'becks', 'becks', 'beer']",beer,non alcoholic,fusion wins
VizWiz_val_00003390.jpg,What's that?,"['neon yellow garment', 'back seat car', 'car interior', 'jacket', 'car seats', 'backseat car', 'baby bag', 'unanswerable', 'car seat', 'backseat car']",unanswerable,car,fusion wins
VizWiz_val_00003406.jpg,What color is this pillow?,"['grey', 'black', 'grey', 'grey', 'grey', 'grey', 'grey', 'white', 'grey', 'white']",grey,white,fusion wins
VizWiz_val_00003409.jpg,What is it?,"['unanswerable', 'baby oil', 'baby oil', 'clear bottle liquid', 'bottle liquid', 'bottle', 'bottle', 'bottle body wash', 'baby oil', 'shampoo']",unanswerable,phone,fusion wins
VizWiz_val_00003421.jpg,"Can someone please tell me what type of meat is in this package? I'm not sure, I can't identify it.","['unanswerable', 'pork chops', 'chicken', 'chicken', 'chicken', 'pork loin', 'pork chops', 'pork loin', 'pork loins', 'pork loin']",unanswerable,chicken,skill wins
VizWiz_val_00003429.jpg,"Tell me, what's the best meal there--I mean, in McDonald's. Because I'm a new customer.","['unanswerable', 'number 1', 'quarter pounder meal', '#2 diet coke', 'breakfast sausage egg mcmuffin cheese hash brown coffee', 'unanswerable', 'unanswerable', 'big mac fries', 'unanswerable', 'mcgriddle']",unanswerable,no,fusion wins
VizWiz_val_00003432.jpg,What is the color of the lid?,"['pink', 'pink', 'pink', 'pink color', 'pink', 'pink', 'pink', 'pink', 'pink', 'pink']",cup,pink,skill wins
VizWiz_val_00003433.jpg,What is this?,"['money', 'money', 'money', 'money 100$ saudi', 'unanswerable', '$100 saudi', '$100', 'this dolar', 'money', '100 saudi money']",money,unanswerable,fusion wins
VizWiz_val_00003457.jpg,What color is this?,"['unanswerable', 'red', 'red', 'red', 'red', 'red', 'red', 'red white blue', 'red', 'red']",green,red,skill wins
VizWiz_val_00003467.jpg,What is the flavor of this bag of noodles?,"['chicken', 'creamy chicken', 'creamy chicken', 'creamy chicken', 'creamy chicken', 'creamy chicken', 'chicken', 'creamy chicken', 'creamy chicken', 'creamy chicken']",chicken,creamy chicken,skill wins
VizWiz_val_00003480.jpg,What color is this shirt?,"['black', 'grey orange white text', 'brown', 'unanswerable', 'black text', 'grey', 'black', 'brown', 'black', 'grey']",black,brown,fusion wins
VizWiz_val_00003481.jpg,What is this?,"['unanswerable', 'person', 'male sitting on chair', 'man', 'desk', 'unanswerable', 'body', 'man', 'jeans', 'man']",unanswerable,phone,fusion wins
VizWiz_val_00003490.jpg,What is this?,"['telephone', 'telephone', 'phone', 'phone', 'electronic device dialer pad', 'machine number pad', 'control', 'i honestly cant figure out', 'dialer', 'home security keypad']",phone,remote,fusion wins
VizWiz_val_00003495.jpg,I was curious to know what color her shirt is; and whether or not it's camouflage? ,"['camouflage olive green brown', 'yes camo', 'camo green', 'green tan camo', 'yes camouflage', 'brown green beige camouflage', 'camouflage', 'green', 'green brown', 'green camouflage']",green,camouflaged,fusion wins
VizWiz_val_00003502.jpg,What is this?,"['nissan', 'nissan', 'nissan emblem', 'nissan', 'car grill', 'this nissan', 'car', 'nissan emblem', 'nissan', 'bumper nissan']",steering wheel,car,skill wins
VizWiz_val_00003504.jpg,What colors are in this material?,"['brown tan white', 'light dark brown', 'brown', 'brown', 'brown', 'brown tan', 'brown tan lighter tan', 'beige brown', 'brown', 'brown beige tan']",white,brown,skill wins
VizWiz_val_00003531.jpg,What kind of food is this? ,"['tomato sauce', 'tomato sauce', 'organic tomato sauce', 'tomato sauce', 'tomato sauce', 'tomato sauce', 'muir glen organic tomato sauce', 'tomato sauce', 'muir glen organic tomato sauce', 'tomoto']",tomato sauce,tomatoes,fusion wins
VizWiz_val_00003532.jpg,Tell me what's the color for this ipad?,"['white', 'white', 'white', 'white', 'white', 'white', 'white', 'white', 'white', 'white']",white,green,fusion wins
VizWiz_val_00003536.jpg,How should I cook this pasta dish?,"['oven', 'unanswerable', 'already cooked heat in microwave', 'oven', 'unanswerable', 'box', 'unanswerable', 'unanswerable', 'oven', 'reheat in oven']",chicken,unanswerable,skill wins
VizWiz_val_00003538.jpg,What is this?,"['bag cookies', 'oatmeal', 'oatmeal cookies', 'oatmeal cookie', 'cookies', 'oatmeal cookies', 'dads cookies', 'box', 'snack', 'cookies']",cookies,crackers,fusion wins
VizWiz_val_00003550.jpg,Does this sweater and this shirt go together?,"['yes', 'yes', 'yes', 'yes', 'no', 'yes', 'yes', 'yes', 'no', 'no']",yes,unanswerable,fusion wins
VizWiz_val_00003557.jpg,What is this? ,"['nestle sno caps candies', 'sno caps', 'sno caps candy', 'sno caps candy', 'sno caps candy', 'sno caps candy', 'sno caps candy', 'sno caps', 'candy', 'sno caps candy']",cookies,candy,skill wins
VizWiz_val_00003560.jpg,What color are these pants?,"['grey', 'blue', 'blue', 'tan', 'blue', 'blue', 'grey', 'white', 'light blue', 'light beige']",grey,tan,fusion wins
VizWiz_val_00003562.jpg,"Just, just a quick idea on this.","['swregfserg', 'unanswerable', 'unanswerable', 'mlb 12 show playstation game', 'unanswerable', 'mlb', 'mlb12 show psi game', 'psi game mlb 12 show', 'poor game', 'psi mlb12 show']",yes,unanswerable,skill wins
VizWiz_val_00003582.jpg,What is this?,"['unanswerable', 'can', 'split pea soup', 'split pea soup', 'split pea soup', 'split pea soup', 'soup', 'can split pea soup', 'split pea soup', 'soup']",peas,soup,skill wins
VizWiz_val_00003587.jpg,What color is this?,"['grey', 'grey', 'grey', 'grey', 'brown', 'grey', 'tan', 'tan', 'grey', 'brown']",purple,brown,skill wins
VizWiz_val_00003592.jpg,What is this?,"['epsoni', 'epson projector', 'video projector', 'projector', 'lcd player', 'scaner', 'printer', 'epson projector', 'epson projector', 'projector']",projector,fan,fusion wins
VizWiz_val_00003595.jpg,What medicine is this?,"['this advil', 'advil cold sinus', 'advil', 'advil', 'advil', 'advil cold sinus', 'advil', 'advil', 'advil cold sinus', 'advil']",unanswerable,advil,skill wins
VizWiz_val_00003610.jpg,What is this item?,"['craft', 'unanswerable', 'glow in dark toy', 'craft kit', 'craft kit', 'unanswerable', 'toy', 'beads', 'unanswerable', 'unanswerable']",puzzle,toy,skill wins
VizWiz_val_00003646.jpg,Is this readable?,"['tylenol extra strength', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'yes', 'bigger print readable smaller print not', 'yes']",yes,no,fusion wins
VizWiz_val_00003648.jpg,What window screen do you see on my computer monitor?,"['unanswerable', 'repair screen', 'unanswerable', 'setup repair', 'restore system', 'unanswerable', 'startup repair', 'unanswerable', 'unanswerable', 'unanswerable']",startup repair,unanswerable,skill wins
VizWiz_val_00003656.jpg,What does the the CAPTCHA say?,"['w2nmv5fz', 'w2nmv5fz', 'w2nmv5fz', 'unanswerable', 'unanswerable', 'w2nmv5fz', 'w2nmv5fz', 'wvvskz', 'w2nvn5fz', 'w2nmv5fz']",unanswerable,no,fusion wins
VizWiz_val_00003672.jpg,What is in this box?,"['crackers', 'crackers', 'crackers', 'crackers', 'crackers', 'crackers', 'crackers', 'crackers', 'free wafers', 'crackers']",cookies,crackers,skill wins
VizWiz_val_00003698.jpg,What is this?,"['money', 'money', '$20 bill', 'money', '20 dollars', '20 dollars', '20 dollars', 'twenty dollar bill', '20.00 bill', '20 dollar bill']",5 dollar bill,money,skill wins
VizWiz_val_00003703.jpg,Color are the. What color are the boots?,"['black', 'black', 'black', 'black', 'black', 'black', 'black', 'black', 'black', 'black']",black,brown,fusion wins
VizWiz_val_00003711.jpg,What is this?,"['unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unknown', 'unanswerable', 'unanswerable']",cookies,unanswerable,skill wins
VizWiz_val_00003724.jpg,What is this?,"['zatarains new orleans style jambalaya mix', 'jambalaya mix', 'jambalaya mix', 'jambalaya mix', 'jambalaya mix', 'rice', 'zatarains jambalaya mix', 'jambalaya', 'zatarains jambalaya mix', 'jambalaya mix']",jambalaya mix,jambalaya,fusion wins
VizWiz_val_00003746.jpg,What is this?,"['unanswerable', 'moussaka', 'picture food', 'product box', 'frozen meal', 'meal for 1', 'moussaka meal', 'unanswerable', 'unanswerable', 'classic']",unanswerable,food,fusion wins
VizWiz_val_00003754.jpg,What kind of shampoo is this?,"['bed head', 'bed head', 'bed head control freak', 'bed head control freak', 'bed head control freak', 'bedhead', 'bed head tigi', 'bed head tigi', 'bed head', 'bed head control freak']",conditioner,bed head,skill wins
VizWiz_val_00003774.jpg,What color are my shoes?,"['brown', 'brown tan', 'brown', 'brown', 'brown', 'brown', 'brown', 'brown', 'beige', 'brown']",black,brown,skill wins
VizWiz_val_00003775.jpg,What is this?,"['bottle', 'bottle', 'plastic product bottle', 'sleep aid', 'unanswerable', 'bottle', 'pills', 'supplements', 'unanswerable', 'dietary supplement']",unanswerable,bottle,skill wins
VizWiz_val_00003785.jpg,What is in the little bottle that is on the table?,"['blue food dye', 'alcohol', 'nyquil', 'unanswerable', 'unanswerable', 'medicine', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable']",medicine,unanswerable,skill wins
VizWiz_val_00003786.jpg,What color are my pants?,"['black white stripes', 'black', 'black white stripes', 'black', 'black white', 'black', 'black white stripes down sides', 'black', 'black', 'black']",grey,black,skill wins
VizWiz_val_00003800.jpg,What does it say on this bottle?,"['ovation cell therapy', 'cell therapy', 'ovation cell therapy hair treatment', 'ovation cell therapy', 'ovation cell therapy', 'unanswerable', 'cell therapy', 'ovation cell therapy', 'ovation cell therapy', 'cell therapy']",shampoo,unanswerable,skill wins
VizWiz_val_00003802.jpg,I found this in the wild. Can I keep it as a pet?,"['yes', 'yes', 'maybe', 'unanswerable', 'yes', 'unanswerable', 'cat leg', 'unanswerable', 'yes', 'yes']",unanswerable,cat,fusion wins
VizWiz_val_00003812.jpg,What's the five digit number?,"['23442', '23442', '23442', 'unanswerable', 'unanswerable', 'only see 2 digits 69', '23442', 'unanswerable', 'unanswerable', '23442']",unanswerable,30362,fusion wins
VizWiz_val_00003821.jpg,What is this?,"['papaya tree', 'melon', 'palm tree', 'melon', 'tree', 'pecans', 'green coconuts', 'coconut', 'tree', 'tree']",tree,squash,fusion wins
VizWiz_val_00003822.jpg,What color are these shoes?,"['brown', 'brown', 'brown', 'brown leather', 'brown', 'brown', 'brown', 'black', 'brown', 'brown']",black,brown,skill wins
VizWiz_val_00003834.jpg,What is this a model of?,"['soda', 'sprite', 'soda bottle', 'sprite', 'unanswerable', 'sprite soda', 'sprite', 'sprite bottle', 'unanswerable', 'sprite']",unanswerable,sprite,skill wins
VizWiz_val_00003866.jpg,Can you please tell me what these numbers say? Thank you.,"['0.0 5.0 233', '0.0 5.0 233', '0.0 5.0 233', '0.0 5.0 233', '0.0 5.0 233', '0.0 5.0 233', 'unanswerable', '0.0 5.0 233', '5.0 233 0.0', '0.0 5.0 233']",unanswerable,00 3.10 539,fusion wins
VizWiz_val_00003871.jpg,What type of K Cup is this?,"['tea', 'folgers', 'unanswerable', 'blue', 'unanswerable', 'unanswerable', 'glossy', 'unanswerable', 'folgers', 'folgers unable to read rest label']",french vanilla,unanswerable,skill wins
VizWiz_val_00003877.jpg,What's this?,"['ice trays', 'ice', 'ice', 'ice', 'ice', 'ice', 'unanswerable', 'giant chunk ice', 'ice cubes', 'ice']",unanswerable,sink,fusion wins
VizWiz_val_00003884.jpg,Can you tell what dinner this is?,"['country fried chicken gravy', 'country fried chicken gravy', 'country fried chicken gravy', 'chicken', 'country fried chicken gravey', 'country fried chicken gravy', 'marie callenders country fried chicken gravy', 'country fried steak mashed potatoes corn', 'country fried chicken gravy', 'country fried chicken gravy']",meat loaf gravy,chicken,skill wins
VizWiz_val_00003890.jpg,What's this?,"['unanswerable', 'box', 'counter top', 'unanswerable', 'box', 'wall', 'unanswerable', 'table', 'iphone box', 'counter']",unanswerable,laptop,fusion wins
VizWiz_val_00003904.jpg,What is the photo on the shirt and what does it say?,"['maimi gator logo', 'florida gators logo', 'alligator no words', 'alligator', 'crocodile no words', 'gators', 'crocodile no words', 'gator', 'unanswerable', 'florida gators']",unanswerable,packers,fusion wins
VizWiz_val_00003922.jpg,This is a blank screen. What color is it? Is there any text there?,"['green file missing', 'unanswerable', 'black says file missing', 'green yes', 'black yes', 'black file missing', 'file missing', 'green yes', 'green no', 'black file missing']",black,unanswerable,skill wins
VizWiz_val_00003933.jpg,What is this?,"['unanswerable', 'microwave dinner', 'frozen food', 'chimichuri', 'food', 'food', 'unanswerable', 'microwave chicken dinner', 'package chimichurri rice vegetables', 'unanswerable']",chicken,food,skill wins
VizWiz_val_00003951.jpg,What is in this bottle?,"['body lotion', 'body lotion', 'body lotion', 'lotion', 'shea body lotion vitamin e', 'moonlight path shea vitamin e body lotion', 'body lotion', 'moonlight path body lotion', 'moonlight path body lotion', 'lotion']",lotion,body lotion,skill wins
VizWiz_val_00003953.jpg,How much sodium is in each serving of these beans?,"['blurry', 'unanswerable', '30 mg', '30 mg', 'unanswerable', '35mg', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable']",unanswerable,1 2 cup,fusion wins
VizWiz_val_00003962.jpg,What is on this computer screen?,"['nothing', 'nothing', 'nothing', 'nothing', 'unanswerable', 'blank', 'fingerprints', 'smudges', 'lamp reflection', 'nothing']",unanswerable,laptop,fusion wins
VizWiz_val_00003969.jpg,What book is this?,"['unanswerable', 'unanswerable', 'insufficient image quality', 'american pageants', 'history textbook', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable']",history,unanswerable,skill wins
VizWiz_val_00003972.jpg,What page is this.  And can you tell me if it's upside down or right side up.,"['330 upside down', 'page #330 upside down', 'page 300 upside down', '330 upside down', '330 upside down', 'upside down', 'upside down page 330', '330 upside down', '330 upside down', '330 upside down']",330 upside down,upside down,fusion wins
VizWiz_val_00003974.jpg,Is the screen on?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no']",yes,no,skill wins
VizWiz_val_00003988.jpg,"The title of this book please, thank you.","['daily bread', 'daily break words for life', 'daily bread', 'daily bread', 'daily breath', 'unanswerable', 'daily break', 'daily bread words for life', 'unanswerable', 'daily bread']",treadmill,unanswerable,skill wins
VizWiz_val_00003995.jpg,What are the instructions for the lasagna?,"['unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'picture too close', 'unanswerable', 'unanswerable', 'unanswerable', 'cook']",conventional oven,unanswerable,skill wins
VizWiz_val_00004008.jpg,What is this?,"['soup', 'unanswerable', 'soup', 'soup', 'beef stew', 'hormel beef stew', 'unanswerable', 'beef stew', 'hormel', 'dirty moore stew']",unanswerable,soup,skill wins
VizWiz_val_00004014.jpg,What flavor are these noodles? ,"['chicken', 'chicken', 'chicken', 'chicken', 'chicken', 'chicken', 'chicken', 'chicken', 'chicken', 'chicken']",unanswerable,chicken,skill wins
VizWiz_val_00004058.jpg,What is this meat? ,"['pork belly ribs', 'pork belly ribs', 'pork belly ribs oriental chinese flavour', 'pork belly ribs', 'pork belly ribs', 'this meat pork belly ribs oriental chinese flavour', 'pork belly ribs', 'pork belly ribs', 'pork belly ribs', 'pork belly ribs']",lean beef steak,pork belly ribs,skill wins
VizWiz_val_00004076.jpg,What is that?,"['soda bottle', 'soda bottle', 'plastic bottle', 'sprite', 'unanswerable', 'sprite bottle', 'sprite bottle', 'sprite', 'sprite soda bottle', 'green pop bottle']",soda,sprite,skill wins
VizWiz_val_00004092.jpg,Which color is it?,"['black silver', 'multi', 'black silver', 'stainless steel black', 'silver', 'black', 'black silver', 'black', 'grey black', 'black silver']",black,white,fusion wins
VizWiz_val_00004106.jpg,What is this photo?,"['album cover', 'album cover autotheism', 'faceless autotheism', 'cd', 'faceless autotheism', 'autotheism', 'unanswerable', 'album cover', 'unanswerable', 'unanswerable']",video game,cd,skill wins
VizWiz_val_00004116.jpg,What color are the lids of the bottles?,"['green', 'black', 'green', 'green', 'green', 'green', 'blue', 'black', 'blue green', 'green']",white,blue,skill wins
VizWiz_val_00004126.jpg,What color is this shirt?,"['brown', 'maroon', 'brown', 'brown', 'black', 'brown', 'brown', 'brown', 'black', 'black little yellow']",grey,brown,skill wins
VizWiz_val_00004175.jpg,What is it?,"['20 dollar bill', '20 dollar bill', '20 dollar bill', '20 dollar bill', '$20', 'money', '20 dollar bill', '20 dollar bill', 'money', '$20']",5 dollar bill,20 dollar bill,skill wins
VizWiz_val_00004182.jpg,Would you say this room is illuminated?,"['yes', 'yes', 'yes', 'yes', 'no', 'yes', 'yes', 'partially', 'no', 'no']",no,unanswerable,fusion wins
VizWiz_val_00004187.jpg,What color is this please?,"['black white', 'leopard print', 'animal print black grey white', 'brown black', 'white black grey animal print', 'white grey', 'leopard', 'bedroom', 'white black grey leopard print', 'leopard print']",purple,black white,skill wins
VizWiz_val_00004188.jpg,What is this?,"['3 musketeers', 'candy bar', 'cereal', 'candybar', 'candy', 'cereal', '3 musketeers candy bar', '3 musketeers', 'food on table candy bar', 'bowl cereal']",unanswerable,cereal,skill wins
VizWiz_val_00004194.jpg,What color is this tablet?,"['white', 'church notebook', 'brown', 'white', 'white', 'white', 'tan', 'tan', 'unanswerable', 'whote']",black,white,skill wins
VizWiz_val_00004212.jpg,What is this?,"['lotion', 'hair product', 'lotion', 'lotion', 'unanswerable', 'lotion', 'lotion', 'lotion', 'lotion', 'lotion']",lotion,body lotion,fusion wins
VizWiz_val_00004215.jpg,What is this?,"['i do no', 'wristband', 'knitting', 'sock', 'unanswerable', 'unanswerable', 'sock', 'sock', 'sock', 'sock']",sock,blanket,fusion wins
VizWiz_val_00004244.jpg,What is this?,"['daffodils', 'vase flowers', 'yellow flowers', 'daffodils', 'vase flower', 'dandelions in vase', 'flowers', 'daffodils', 'yellow flowers in vase', 'daffodil']",flowers,plant,fusion wins
VizWiz_val_00004248.jpg,I need to know what can this is so what is in this can?,"['peanut butter', 'peanut butter', 'peanut butter', 'peanut butter', 'peanut butter', 'peanut butter', 'peanut butter', 'peanut butter', 'unanswerable', 'peanut butter']",unanswerable,peanut butter,skill wins
VizWiz_val_00004249.jpg,Is this?,"['minced garlic', 'minced garlic', 'garlic minced', 'minced garlic seasoning', 'garlic minced', 'unanswerable', 'minced garlic', 'no', 'garlic', 'spices']",spaghetti,unanswerable,skill wins
VizWiz_val_00004250.jpg,Can you please describe the cards and its orientation thank you,"['unanswerable', 'unanswerable', 'tarot moon sideways', 'unanswerable', 'moon left side on bottom', 'tarot', 'moon sideways', 'astrology moon', 'facing left', 'role playing game card moon']",queen,unanswerable,skill wins
VizWiz_val_00004255.jpg,What's in this red envelope?  ,"['unanswerable', 'sloppy joes seasoning', 'shur fine sloppy joe seasoning', 'unsiotable image', 'sloppy joe seasoning', 'seasoning', 'seasoning mix', 'sloppy joe seasoning', 'sloppy joe seasoning', 'sloppy joe seasoning']",yes,unanswerable,skill wins
VizWiz_val_00004277.jpg,Is someone standing at the door?,"['no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'no', 'unanswerable']",yes,no,skill wins
VizWiz_val_00004308.jpg,and how big is it?,"['about 32 inches', '32 inch', 'unanswerable', 'around 4o inches', '24', 'unanswerable', 'not big', 'unanswerable', 'unanswerable', '27']",unanswerable,yes,fusion wins
